     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Co-own verified rental properties across Nigeria starting from ₦500,000. Earn rental income every year with NEST by Nulo Africa.",
     5→    "external": {
     6→      "preload": {
     7→        "https://nest-by-nulo.vercel.app/_next/static/chunks/webpack-5f557bace25abdfc.js": {
     8→          "as": "script",
     9→          "fetchpriority": "low"
    10→        },
    11→        "https://nest-by-nulo.vercel.app/_next/static/media/af4bf8399d1aacdf-s.p.woff2": {
    12→          "as": "font",
    13→          "crossorigin": "",
    14→          "type": "font/woff2"
    15→        },
    16→        "https://nest-by-nulo.vercel.app/_next/static/media/e4af272ccee01ff0-s.p.woff2": {
    17→          "as": "font",
    18→          "crossorigin": "",
    19→          "type": "font/woff2"
    20→        },
    21→        "https://nest-by-nulo.vercel.app/abjpic1.jpg": {
    22→          "as": "image"
    23→        },
    24→        "https://nest-by-nulo.vercel.app/abjpic3.jpg": {
    25→          "as": "image"
    26→        },
    27→        "https://nest-by-nulo.vercel.app/abjpics2.jpg": {
    28→          "as": "image"
    29→        }
    30→      }
    31→    },
