     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "",
     5→    "external": {
     6→      "preload": {
     7→        "https://nuloafrica.com/_next/static/chunks/eced39b8b4c6d368.js": {
     8→          "as": "script",
     9→          "fetchpriority": "low"
    10→        }
    11→      }
    12→    },
